source,author,title,description,url,urlToImage,content
"{'id': 'the-verge', 'name': 'The Verge'}",Jon Porter,Companies can’t wait to accessorize your AirTags,"Apple’s AirTags trackers could launch alongside a wide array of third-party accessories, if retailer listings and leaked photos are accurate. eBay, Etsy, and even Walmart, are already selling keychains.",https://www.theverge.com/2021/4/20/22393404/airtags-accessories-keychain-leaked-photos-listings-trackers-tile,https://cdn.vox-cdn.com/thumbor/T525_DL-kBAxKzFURXaBzTwx5QI=/0x182:2538x1511/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/22456534/s_l1600.jpg,"eBay listings show accessories to attach the trackers to a key chain. | Image: ta9146 / eBay

 

 Apple’s long-rumored AirTags trackers could launch alongside a wide array of third-party accessories… [+2045 chars]"
"{'id': 'techcrunch', 'name': 'TechCrunch'}",Manish Singh,Flipkart to acquire online travel firm Cleartrip,"Flipkart said on Thursday it has agreed to acquire online travel firm Cleartrip as the Walmart-owned e-commerce firm looks to expand its offerings in the world’s second largest internet market. The deal values Cleartrip, which raised about $74 million prior t…",http://techcrunch.com/2021/04/15/flipkart-to-acquire-online-travel-firm-cleartrip/,https://techcrunch.com/wp-content/uploads/2019/07/flipkart_techcrunch.jpg?w=594,"Flipkart said on Thursday it has agreed to acquire online travel firm Cleartrip as the Walmart-owned e-commerce firm looks to expand its offerings in the world’s second largest internet market.
The … [+1945 chars]"
"{'id': 'techcrunch', 'name': 'TechCrunch'}",Jordan Crook,Swyft raises $17.5 million to bring same-day delivery to all the retailers that aren’t Amazon,"Thanks to major players like Amazon and Walmart, we’ve become accustomed to next- or same-day delivery. But the pandemic has also renewed our interest in buying from smaller businesses and retailers. Swyft, a company that has just raised $17.5 million in Seri…",http://techcrunch.com/2021/04/07/swyft-raises-17-5-million-to-bring-same-day-delivery-to-all-the-retailers-that-arent-amazon/,https://techcrunch.com/wp-content/uploads/2021/04/Image-for-Techcrunch.jpeg?w=600,"Thanks to major players like Amazon and Walmart, we’ve become accustomed to next- or same-day delivery. But the pandemic has also renewed our interest in buying from smaller businesses and retailers.… [+2877 chars]"
"{'id': 'mashable', 'name': 'Mashable'}",Mashable BrandX and Walmart,Save your living room from a design slump with some fresh add-ons for spring,"AD CONTENT FROM WALMARTWe can probably all agree that it’s been a very long winter. But spring is coming, so pull up the shades, peel yourself off the sofa, and take a look around at the space where you’ve been eating, working, streaming, and generally hibern…",https://mashable.com/ad/feature/living-room-spring-upgrades/,https://mondrian.mashable.com/2021%252F03%252F22%252F8c%252F9d248bb5a2534ab29d6098a598ab3bcb.af978.png%252F1200x630.png?signature=00pw2AZrtFi2pZZl9nXRLTM5i90=,"We can probably all agree that its been a very long winter. But spring is coming, so pull up the shades, peel yourself off the sofa, and take a look around at the space where youve been eating, worki… [+471 chars]"
"{'id': None, 'name': 'New York Times'}",Christine Hauser,Arrest of Colorado Woman With Dementia Prompts Investigation,"Karen Garner, 73, of Loveland, Colo., walked out of a Walmart without paying for $13.88 worth of items. Police officers broke a bone in her arm and dislocated her shoulder, a lawsuit says.",https://www.nytimes.com/2021/04/20/us/karen-garner-loveland-police-dementia.html,https://static01.nyt.com/images/2021/04/20/multimedia/20xp--loveland1/merlin_186658308_ccff0e6a-2752-4c2b-b4ce-fbd46b36175b-facebookJumbo.jpg,"The city said in its statement that it had received an abundance of telephone calls, emails, and social media messages from constituents deeply concerned about the events cited in the lawsuit and abo… [+1734 chars]"
"{'id': 'ars-technica', 'name': 'Ars Technica'}",Timothy B. Lee,Walmart invests in self-driving startup Cruise,Cruise says it's about two years from commercial launch. We've heard that before.,https://arstechnica.com/cars/2021/04/walmart-invests-in-self-driving-startup-cruise/,https://cdn.arstechnica.net/wp-content/uploads/2021/04/cdn.corporate.walmart-760x380.png,"5 with 4 posters participating
Walmart is investing in self-driving startup Cruise as part of a massive $2.75 billion investment round in the companyan expansion of the $2 billion round announced in… [+1735 chars]"
"{'id': 'reuters', 'name': 'Reuters'}",Blake Brittain,Walmart hit with $115 million verdict over food-waste trade secrets - Reuters,Zest Labs Inc won $115 million from Walmart Inc in Arkansas federal court on its claims that Walmart stole a trade secret related to technology for reducing fresh food waste.,https://www.reuters.com/article/ip-walmart-food-waste-secrets-idUSL1N2M5326,https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,"Zest Labs Inc won $115 million from Walmart Inc in Arkansas federal court on its claims that Walmart stole a trade secret related to technology for reducing fresh food waste.
A jury awarded Zest $60… [+2230 chars]"
"{'id': 'mashable', 'name': 'Mashable'}",Haley Henschel,This smart robot vacuum is back down to its Black Friday price of $99 at Walmart,"SAVE $80.88: As of April 5, the ionvac SmartClean 2000 robot vacuum is on sale at Walmart for just $99 — that's 45% off its usual retail price of $179.88.

Buying a robot vacuum is truly a ""get what you pay for"" experience where the less you're willing to spe…",https://mashable.com/shopping/april-5-ionvac-smartclean-2000-robot-vacuum/,https://mondrian.mashable.com/2021%252F04%252F05%252F18%252F35b38fb69da74e628b0552889a86d0cc.38f9f.png%252F1200x630.png?signature=Ejc0v_YsEgicCc0japT3OPAv9dc=,"SAVE $80.88: As of April 5, the ionvac SmartClean 2000 robot vacuum is on sale at Walmart for just $99  that's 45% off its usual retail price of $179.88.
Buying a robot vacuum is truly a ""get what y… [+2477 chars]"
"{'id': 'mashable', 'name': 'Mashable'}",Haley Henschel,This $400 smart robot vacuum is on sale for under $170 at Walmart,"SAVE $230.99: Usually $399.99, the Ecovacs Deebot 711 is on sale at Walmart for just $169 as of March 29 — an impressive 58% savings.

This National Cleaning Week (March 28 through April 3), stay humble. Instead of losing several hours to brushing dust bunnie…",https://mashable.com/shopping/march-29-ecovacs-deebot-711/,https://mondrian.mashable.com/2021%252F03%252F29%252F41%252F56695ca9cf1c4b7ead14ebf3a174b4f4.6aaa3.png%252F1200x630.png?signature=HjOVqqBPWmMdeMn0dyc6nMEXgdY=,"SAVE $230.99: Usually $399.99, the Ecovacs Deebot 711 is on sale at Walmart for just $169 as of March 29 an impressive 58% savings.
This National Cleaning Week (March 28 through April 3), stay humbl… [+1512 chars]"
"{'id': 'mashable', 'name': 'Mashable'}",Dylan Haas,It's your last chance to get 'Super Mario 3D All-Stars' (and it's on sale),"SAVE $10.05: Today (March 31) is the last day to get the Super Mario 3D All-Stars collection for the Nintendo Switch — it's also $10.05 off at Walmart.

Nostalgia is a powerful thing, and for those of us who respond to it, it's been a necessity over the last …",https://mashable.com/shopping/march-31-super-mario-3d-all-stars/,https://mondrian.mashable.com/2021%252F03%252F31%252Fea%252F416a8596282342d9b513af1463084a65.f5b26.png%252F1200x630.png?signature=LJBOyb-9yH0vbNENLReMh6UhYXY=,"SAVE $10.05: Today (March 31) is the last day to get the Super Mario 3D All-Stars collection for the Nintendo Switch it's also $10.05 off at Walmart.
Nostalgia is a powerful thing, and for those of … [+1329 chars]"
"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,DoorDash takes on drivers' Walmart gripes - Reuters,"Delivery company DoorDash is taking steps to address what it says are frustrations from independent drivers toting Walmart Inc merchandise and grocery orders, including low customer tips, the company confirmed to Reuters.",https://www.reuters.com/video/watch/idPocw?now=true,https://ajo.prod.reuters.tv/api/v2/img/6058c8d5e4b085d3b6c310de-1616431317481?location=LANDSCAPE,"Posted 
Delivery company DoorDash is taking steps to address what it says are frustrations from independent drivers toting Walmart Inc merchandise and grocery orders, including low customer tips, th… [+30 chars]"
"{'id': 'reuters', 'name': 'Reuters'}",Reuters Editorial,DoorDash takes on drivers' Walmart gripes - Reuters,"Delivery company DoorDash is taking steps to address what it says are frustrations from independent drivers toting Walmart Inc merchandise and grocery orders, including low customer tips, the company confirmed to Reuters.",https://www.reuters.com/video/watch/idRCV009J2K,https://static.reuters.com/resources/r/?d=20210322&i=RCV009J2K&r=RCV009J2K&t=2,"Posted 
Delivery company DoorDash is taking steps to address what it says are frustrations from independent drivers toting Walmart Inc merchandise and grocery orders, including low customer tips, th… [+30 chars]"
"{'id': 'mashable', 'name': 'Mashable'}",Haley Henschel,The only Fitbit with Tile's Bluetooth tracking tech just went on sale for 21% off,"SAVE $21: Normally $99.95, Walmart and Amazon both have the Fitbit Inspire 2 on sale for just $78.95 as of March 23.

Forgetful folks, rejoice: Tile just made it way easier to locate your lost fitness tracker. The Bluetooth tracker brand announced
 Monday th…",https://mashable.com/shopping/march-23-fitbit-inspire-2/,https://mondrian.mashable.com/2021%252F03%252F23%252Fd3%252F7e0beae47dd74093b18959c1ed95b1d6.fde8a.png%252F1200x630.png?signature=FlkD8KRUucBi-1cyPn9CTh6ecIM=,"SAVE $21: Normally $99.95, Walmart and Amazon both have the Fitbit Inspire 2 on sale for just $78.95 as of March 23.
Forgetful folks, rejoice: Tile just made it way easier to locate your lost fitnes… [+1415 chars]"
"{'id': 'mashable', 'name': 'Mashable'}",Mashable BrandX and Walmart,Refresh your outdoor space with gardening gear and cool yard accessories,"You Got This is a series that spotlights the gear you need to improve one area of your life. If you buy something from this post, we may earn an affiliate commission. 

Spring means it's time to refresh your outdoor space. Like interior design, landscaping ca…",https://mashable.com/ad/article/you-got-this-walmart-refresh-your-outdoor-spaces/,https://mondrian.mashable.com/2021%252F04%252F13%252F3c%252F9f19373a02d04803b6d3c53400ea499c.b734f.png%252F1200x630.png?signature=35MDyT3OW5-sYYvT1GeyS4InUC0=,"You Got This is a series that spotlights the gear you need to improve one area of your life. If you buy something from this post, we may earn an affiliate commission. 
Spring means it's time to refr… [+2623 chars]"
"{'id': 'mashable', 'name': 'Mashable'}",Haley Henschel,Here's where you can pre-order Roku's new $40 4K streaming stick,"PREORDER: Priced at just $39.99, the new Roku Express 4K+ streaming media player is available for preorder at Amazon and Walmart ahead of its May 16 release.

You can easily spend a fat wad of cash on a fancy 4K TV. The question is, must you do the same if yo…",https://mashable.com/shopping/april-14-roku-express-4k-plus-preorder/,https://mondrian.mashable.com/2021%252F04%252F14%252Fe5%252Fa1e06f2643064a40acad1e9210480712.c1afb.png%252F1200x630.png?signature=7kqhPzLXiDV1k2pDKptNfX6nNOc=,"PREORDER: Priced at just $39.99, the new Roku Express 4K+ streaming media player is available for preorder at Amazon and Walmart ahead of its May 16 release.
You can easily spend a fat wad of cash o… [+1728 chars]"
"{'id': 'mashable', 'name': 'Mashable'}",Haley Henschel,This Apple Watch Series 3 is only a few bucks away from its all-time-low price,"SAVE $34.41: As of March 26, the white variant of the Apple Watch Series 3 (38mm) is on sale at Walmart for only $164.59 — that's 17% off its $199 MSRP.

The world of wearables has been buzzing this week with the news that Apple's thinking about launching a r…",https://mashable.com/shopping/march-26-apple-watch-series-3/,https://mondrian.mashable.com/2021%252F03%252F26%252F81%252Fed3d3b360ee743999dbec99d94819754.c7b8b.png%252F1200x630.png?signature=aiWEZr9gTqsDjSD1H2rvfc41-EU=,"SAVE $34.41: As of March 26, the white variant of the Apple Watch Series 3 (38mm) is on sale at Walmart for only $164.59  that's 17% off its $199 MSRP.
The world of wearables has been buzzing this w… [+1554 chars]"
"{'id': 'mashable', 'name': 'Mashable'}",Haley Henschel,Google's new Nest Hub can track your sleep quality — here's where to pre-order it,"PREORDER: Slated for a March 30 release date, Google's second-generation Nest Hub is available for preorder at Walmart for $99.98.

A deadly pandemic that's had the country in a tailspin for over a year now isn't exactly conducive to a great night's sleep. (D…",https://mashable.com/shopping/march-24-google-nest-hub-2nd-gen-preorders/,https://mondrian.mashable.com/2021%252F03%252F24%252Fea%252F7f7a1cd4a07746b7b007efeebca0e39c.d72f7.png%252F1200x630.png?signature=7VD0U87dyaIhQMRXhsE4nPdj2kE=,"PREORDER: Slated for a March 30 release date, Google's second-generation Nest Hub is available for preorder at Walmart for $99.98.
A deadly pandemic that's had the country in a tailspin for over a y… [+2179 chars]"
"{'id': 'engadget', 'name': 'Engadget'}",https://www.engadget.com/about/editors/nathan-ingraham,Intel's Mobileye will power driverless 'last-mile' deliveries starting in 2023,Intel's self-driving technology company Mobileye has just announced a partnership with Udelv to build a fleet of autonomous delivery vehicles.,https://www.engadget.com/intel-mobileye-udelv-self-driving-delivery-service-140443942.html,https://s.yimg.com/os/creatr-uploaded-images/2021-04/e6975850-9b96-11eb-b977-486dc1b05e42,"Intel's self-driving technology company Mobileye has just announced a partnership with Udelv to build a fleet of autonomous delivery vehicles. The companies plan to deploy 35,000 Udelv-built ""Transpo… [+1773 chars]"
"{'id': 'engadget', 'name': 'Engadget'}",https://www.engadget.com/about/editors/igor-bonifacic,"Amazon starts vaccinating employees in Missouri, Nevada and Kansas",Amazon says it will expand the program once more vaccines become available in other states.,https://www.engadget.com/amazon-on-site-vaccinations-222208976.html,https://s.yimg.com/os/creatr-uploaded-images/2021-03/c06c5680-8db3-11eb-a6fe-a06305c59f71,"When Amazon offered back in January to help the Biden administration with the federal government's ongoing pandemic response, it said it would innoculate its more than 800,000-person workforce. The c… [+1509 chars]"
"{'id': 'mashable', 'name': 'Mashable'}",Haley Henschel,Google's 2020 Pixel Buds are now on sale after the new version leaked,"SAVE $14.02: Typically $179, Google's 2020 Pixel Buds are on sale at Walmart for just $164.98 as of April 9 — a savings of about 8%.

Deal-finding pro tip: If a manufacturer is coming out with a new version of a product, always check around to see if the curr…",https://mashable.com/shopping/april-9-google-pixel-buds/,https://mondrian.mashable.com/2021%252F04%252F09%252Fad%252Fa094a5afda99437594f39a90e3a89a99.46e1b.png%252F1200x630.png?signature=kSTJkb_nW8E5Ibryf37G1QtVfqY=,"SAVE $14.02: Typically $179, Google's 2020 Pixel Buds are on sale at Walmart for just $164.98 as of April 9 a savings of about 8%.
Deal-finding pro tip: If a manufacturer is coming out with a new ve… [+1386 chars]"
